Archive:  contest_and_teams.zip
  inflating: contest/teams/RationalAgents_/myTeam.py  
  inflating: contest/teams/Pac_it_up/group.txt  
  inflating: contest/teams/Pac_it_up/readme.txt  
  inflating: contest/teams/Pac_it_up/myTeam.py  
  inflating: contest/teams/Pac_it_up!/GROUP.txt  
  inflating: contest/teams/Pac_it_up!/README.txt  
  inflating: contest/teams/Pac_it_up!/myTeam.py  
  inflating: contest/teams/TASman/GROUP.txt  
  inflating: contest/teams/TASman/README.txt  
  inflating: contest/teams/TASman/myTeam.py  
  inflating: contest/teams/Water-Bear/GROUP.txt  
  inflating: contest/teams/Water-Bear/README.txt  
  inflating: contest/teams/Water-Bear/myTeam.py  
  inflating: contest/teams/Indeterminate/GROUP.txt  
  inflating: contest/teams/Indeterminate/README.txt  
  inflating: contest/teams/Indeterminate/myTeam.py  
  inflating: contest/teams/Bugs_R_Features/GROUP.txt  
  inflating: contest/teams/Bugs_R_Features/README.txt  
  inflating: contest/teams/Bugs_R_Features/myTeam.py  
  inflating: contest/teams/Pacing_Heat/GROUP.txt  
  inflating: contest/teams/Pacing_Heat/README.txt  
  inflating: contest/teams/Pacing_Heat/myTeam.py  
  inflating: contest/teams/Turing_Complete/readme.txt  
  inflating: contest/teams/Turing_Complete/team.txt  
  inflating: contest/teams/Turing_Complete/myTeam.py  
  inflating: contest/teams/WestWorld/GROUP.txt  
  inflating: contest/teams/WestWorld/README.txt  
  inflating: contest/teams/WestWorld/myTeam.py  
  inflating: contest/teams/LANNNAAAAAAAAAA/GROUP.txt  
  inflating: contest/teams/LANNNAAAAAAAAAA/README.txt  
  inflating: contest/teams/LANNNAAAAAAAAAA/myTeam.py  
  inflating: contest/teams/Wakka_Wakka/GROUP.txt  
  inflating: contest/teams/Wakka_Wakka/README.txt  
  inflating: contest/teams/Wakka_Wakka/myTeam.py  
  inflating: contest/teams/AccidentalIgloo/GROUP.txt  
  inflating: contest/teams/AccidentalIgloo/README.txt  
  inflating: contest/teams/AccidentalIgloo/myTeam.py  
  inflating: contest/teams/whatever/GROUP.txt  
  inflating: contest/teams/whatever/README.txt  
  inflating: contest/teams/whatever/myTeam.py  
  inflating: contest/teams/Team_LastMinute/GROUP.txt  
  inflating: contest/teams/Team_LastMinute/README.txt  
  inflating: contest/teams/Team_LastMinute/myTeam.py  
   creating: contest/teams/TYGA_THUG/__MACOSX/
  inflating: contest/teams/TYGA_THUG/GROUP.txt  
  inflating: contest/teams/TYGA_THUG/README.txt  
  inflating: contest/teams/TYGA_THUG/myTeam.py  
  inflating: contest/teams/TYGA_THUG/__MACOSX/._README.txt  
  inflating: contest/teams/TYGA_THUG/__MACOSX/._GROUP.txt  
  inflating: contest/teams/RTDB/group.txt  
  inflating: contest/teams/RTDB/readme.txt  
  inflating: contest/teams/RTDB/myTeam.py  
  inflating: contest/teams/Triple_Epidemic/GROUP.txt  
  inflating: contest/teams/Triple_Epidemic/README.txt  
  inflating: contest/teams/Triple_Epidemic/myTeam.py  
  inflating: contest/teams/Mew2King/GROUP.txt  
  inflating: contest/teams/Mew2King/README.txt  
  inflating: contest/teams/Mew2King/myTeam.py  
  inflating: contest/teams/Staff-9/group.txt  
  inflating: contest/teams/Staff-9/problem_ghost_eatpacman.pddl  
  inflating: contest/teams/Staff-9/ff  
  inflating: contest/teams/Staff-9/readme.txt  
  inflating: contest/teams/Staff-9/problem_pacman_eatghost.pddl  
  inflating: contest/teams/Staff-9/domain_pacman_contestpacman.pddl  
  inflating: contest/teams/Staff-9/problem_pacman_eatdot.pddl  
  inflating: contest/teams/Staff-9/domain_ghost_contestghost.pddl  
  inflating: contest/teams/Staff-9/myTeam.py  
  inflating: contest/teams/Staff-9/team.py  
  inflating: contest/teams/BBC/GROUP.txt  
  inflating: contest/teams/BBC/README.txt  
  inflating: contest/teams/BBC/myTeam.py  
  inflating: contest/teams/Pacmaniac/GROUP.txt  
  inflating: contest/teams/Pacmaniac/README.txt  
  inflating: contest/teams/Pacmaniac/myTeam.py  
  inflating: contest/teams/Drop_Squad/GROUP.txt  
  inflating: contest/teams/Drop_Squad/README.txt  
  inflating: contest/teams/Drop_Squad/myTeam.py  
  inflating: contest/teams/BetaGo/GROUP.txt  
  inflating: contest/teams/BetaGo/README.txt  
  inflating: contest/teams/BetaGo/myTeam.py  
  inflating: contest/teams/Triple_Ds/GROUP.txt  
  inflating: contest/teams/Triple_Ds/README.txt  
  inflating: contest/teams/Triple_Ds/myTeam.py  
  inflating: contest/teams/It_depends/GROUP.txt  
  inflating: contest/teams/It_depends/README.txt  
  inflating: contest/teams/It_depends/myTeam.py  
   creating: contest/teams/Staff-Top/pddl/
  inflating: contest/teams/Staff-Top/group.txt  
  inflating: contest/teams/Staff-Top/ff  
  inflating: contest/teams/Staff-Top/readme.txt  
  inflating: contest/teams/Staff-Top/myTeam.py  
  inflating: contest/teams/Staff-Top/pddl/pacman-domain.pddl  
  inflating: contest/teams/Staff-Top/pddl/pacman-problem02.pddl  
  inflating: contest/teams/Staff-Top/pddl/ghost-problem01.pddl  
  inflating: contest/teams/Staff-Top/pddl/ghost-domain.pddl  
  inflating: contest/teams/Staff-Top/pddl/.DS_Store  
  inflating: contest/teams/Staff-Top/pddl/ghost-problem02.pddl  
  inflating: contest/teams/Staff-Top/pddl/pacman-problem01.pddl  
  inflating: contest/teams/Terminator_/GROUP.txt  
  inflating: contest/teams/Terminator_/README.txt  
  inflating: contest/teams/Terminator_/myTeam.py  
  inflating: contest/bin/ff          

Red team teams/BetaGo/myTeam.py with {}:
Loading Team: teams/BetaGo/myTeam.py
Arguments: {}

Blue team teams/It_depends/myTeam.py with {}:
Loading Team: teams/It_depends/myTeam.py
Arguments: {}
2
Blue team starts
Time is up.
The Red team wins by 19 points.
recorded

